width,height,url_length,is_iframe,is_ad
154,115,82,0,0
154,115,83,0,0
154,115,83,0,0
154,115,82,0,0
154,115,83,0,0
300,600,0,0,1
154,115,83,0,0
154,115,83,0,0
154,115,138,0,0
154,115,82,0,0
154,115,84,0,0
154,115,83,0,0
154,115,83,0,0
154,115,141,0,0
154,115,77,0,0
154,115,82,0,0
300,600,0,0,1
154,115,84,0,0
154,115,83,0,0
154,115,83,0,0
154,115,82,0,0
154,115,82,0,0
154,115,83,0,0
154,115,84,0,0
154,115,83,0,0
154,115,81,0,0
154,115,77,0,0
154,115,83,0,0
154,115,83,0,0
154,115,83,0,0
154,115,82,0,0
154,115,83,0,0
300,600,0,0,1
154,115,83,0,0
154,115,82,0,0
154,115,77,0,0
154,115,82,0,0
154,115,82,0,0
300,600,0,0,1
154,115,83,0,0
154,115,82,0,0
154,115,82,0,0
154,115,82,0,0
154,115,82,0,0
154,115,84,0,0
154,115,84,0,0
154,115,82,0,0
154,115,84,0,0
154,115,82,0,0
300,600,0,0,1
154,115,83,0,0
154,115,82,0,0
154,115,83,0,0
154,115,82,0,0
154,115,82,0,0
154,115,84,0,0
154,115,83,0,0
154,115,84,0,0
154,115,82,0,0
154,115,82,0,0
300,600,0,0,1
154,115,82,0,0
154,115,83,0,0
154,115,82,0,0
154,115,84,0,0
154,115,77,0,0
154,115,83,0,0
154,115,83,0,0
154,115,83,0,0
154,115,82,0,0
154,115,83,0,0
300,600,0,0,1
154,115,83,0,0
154,115,82,0,0
154,115,84,0,0
154,115,83,0,0
154,115,84,0,0
154,115,83,0,0
154,115,82,0,0
154,115,82,0,0
154,115,83,0,0
154,115,82,0,0
300,600,0,0,1
154,115,77,0,0
154,115,82,0,0
154,115,83,0,0
154,115,82,0,0
154,115,83,0,0
154,115,83,0,0
154,115,82,0,0
154,115,83,0,0
154,115,83,0,0
154,115,82,0,0
300,600,0,0,1
154,115,82,0,0
154,115,83,0,0
154,115,83,0,0
154,115,83,0,0
154,115,83,0,0
164,292,76,0,0
164,292,77,0,0
164,292,82,0,0
164,292,77,0,0
164,292,83,0,0
164,292,83,0,0
164,292,83,0,0
164,292,82,0,0
164,292,83,0,0
164,292,82,0,0
164,292,83,0,0
164,292,83,0,0
164,292,83,0,0
164,292,82,0,0
164,292,83,0,0
164,292,83,0,0
164,292,77,0,0
164,292,82,0,0
164,292,76,0,0
164,292,83,0,0
164,292,83,0,0
164,292,83,0,0
164,292,83,0,0
164,292,83,0,0
164,292,82,0,0
164,292,83,0,0
164,292,83,0,0
164,292,83,0,0
636,382,82,0,0
154,115,83,0,0
154,115,83,0,0
636,382,113,0,0
154,115,83,0,0
154,115,83,0,0
636,382,83,0,0
154,115,83,0,0
154,115,83,0,0
154,115,84,0,0
154,115,83,0,0
154,115,84,0,0
154,115,83,0,0
154,115,84,0,0
300,600,0,0,1
154,115,82,0,0
154,115,83,0,0
154,115,83,0,0
154,115,83,0,0
154,115,83,0,0
154,115,83,0,0
154,115,83,0,0
636,382,83,0,0
154,115,82,0,0
154,115,83,0,0
636,382,82,0,0
154,115,84,0,0
154,115,83,0,0
154,115,83,0,0
154,115,83,0,0
154,115,83,0,0
154,115,83,0,0
154,115,83,0,0
154,115,84,0,0
154,115,83,0,0
154,115,82,0,0
154,115,83,0,0
636,432,113,0,0
154,115,83,0,0
154,115,82,0,0
636,382,83,0,0
154,115,82,0,0
154,115,82,0,0
154,115,82,0,0
154,115,83,0,0
154,115,83,0,0
154,115,83,0,0
154,115,83,0,0
154,115,83,0,0
154,115,82,0,0
154,115,82,0,0
154,115,83,0,0
308,100,82,0,0
308,100,81,0,0
